x,x,x,x,x
x,0,0.429362600436434,0.109390049707144,0.471662509487942
x,1,0.944660571869463,0.86443793354556,0.12025697925128
x,1,0.0962253215257078,0.975772272096947,0.954318877309561
x,0,0.619840303435922,0.458392390515655,0.0981753699015826
x,0,0.963694472331554,0.333444986958057,0.208767289994285
x,0,0.714948123320937,0.885920819826424,0.903665482532233
x,1,0.545523001113907,0.849572294391692,0.657103634672239
x,1,0.768335250439122,0.535068427445367,0.375679660588503
x,0,0.449211979052052,0.240015973104164,0.784087755484506
x,1,0.112439304823056,0.998571608448401,0.820919480407611
x,1,0.5547171512153,0.0893172766081989,0.924891678616405
x,0,0.71400718903169,0.740958872251213,0.223883817670867
